date,country,event,country_full_name,letter_spacing,adresse,phone,mail,web
2025-03-09,CharenteMaritime,"Le salon des professionnels *@*des cafés, hôtels, restaurants (CHR), Boul’pats et métiers *@*de bouche, organisé par la CCI Charente-Maritime, se déroulera *@*les 9   et 10 mars à l'espace Encan *@*à La Rochelle.",Charente-Maritime,0,,,comptoirpro@charente-maritime.cci.fr,
2025-03-11,EnLigne,"Organisés par le pôle Avenia, *@*les  Géodays couvrent *@*les industries du sous-sol et sont *@*en lien avec les Journées de la géothermie de l’AFPG  en juin.  ","En ligne",0,,,,
2025-03-12,CharenteMaritime,"Événement mensuel Placéco Charente-Maritime aux Cabanes urbaines à 19 heures. L'invité sera Laurent Lopez, président *@*du Medef 17. ",Charente-Maritime,0,,,virginie@placeco.fr,
2025-03-12,PaysBasque,"La Région et ADI organisent les rencontres  Innovez en ruralité. ","Pays basque",0," Halle du marché couvert de Saint-Jean-Pied-de-Port",,,
2025-03-13,Gironde,"Meet the health innovation se déroulera à Ynov sur le campus de Bordeaux à18 heures. Organisée par GBNA et Allis-NA, l'opération est destinée à faire *@*se rencontrer les start-up *@*et les praticiens.",Gironde,0,,,,gbna-sante.fr
2025-03-19,Gironde,"Naqtronic organise une demi-journée « Cybersécurité : sécuriser son produit électronique IoT et son outil *@*de production. La sécurité n’est pas qu’une affaire de système d’information ». *@*De 12 h 30 à 18 heures. ",Gironde,0,"Zone AMPeRIS bâtiment Canopée. *@*10 rue Thomas-Edison, à Pessac.",,,www.captronic.fr
2025-03-20,NouvelleAquitaine,"Le Dataquitaine se déroulera *@*à la Kedge Business School (Talence) le 20 mars de 8 h 30 *@*à 18 heures. C'est l’événement dédié à l’optimisation *@*de données, l’intelligence *@*artificielle et la recherche opérationnelle destiné *@*aux professionnels *@*et aux chercheurs.",Nouvelle-Aquitaine,0,,,,billetweb.fr/dataquitaine
2025-03-25,EnLigne,"L’Union régionale HLM, avec *@*le concours de « Sud Ouest », propose le 25 mars, à Cap Sciences, des rencontres *@*sur le thème du logement social et son lien avec l’accès à l’emploi. Une question cruciale pour *@*de nombreuses entreprises *@*qui recrutent. Tables rondes prévues de 17 heures à 19 heures. ","En ligne",0,,,,
2025-03-27,CharenteMaritime,"Les entreprises de Charente-Maritime qui recherchent des alternants peuvent s'inscrire *@*au Job dating de l'alternance *@*qui se déroulera le 27 mars, *@*de 14 heures à 18 heures au Technoforum de La Rochelle Université. ",Charente-Maritime,0,,,,
2025-03-28,NouvelleAquitaine,"Fin des candidatures pour les Trophées Résolution pour toutes *@*les entreprises et organisations de Nouvelle-Aquitaine. Résolution, le salon des solutions RSE, aura lieu à Bordeaux *@*le 10 avril au Palais des congrès de Bordeaux. Deux prix seront décernés : l'un aux initiatives RSE, l'autre aux structures *@*qui innovent.",Nouvelle-Aquitaine,0,,,," resolution-rse.fr"
